ACCOUNT COORDINATOR,Descripcion 1,4000,648984
ACCOUNT EXECUTIVE,Descripcion 2,2000,4654231
ACCOUNT REPRESENTATIVE I,Descripcion 3,1500,35563132
ACCOUNT REPRESENTATIVE II,Descripcion 4,600,35548
ACCOUNT REPRESENTATIVE III,Descripcion 5,4895,354552
ACCOUNT REPRESENTATIVE IV,Descripcion 1,7568,3659
ACCOUNTANT I,Descripcion 2,5487,15487
ACCOUNTANT II,Descripcion 3,569,359984
ACCOUNTANT III,Descripcion 4,785,354884
ACCOUNTANT IV,Descripcion 5,45698,354867
ACCOUNTING ASSISTANT I,Descripcion 1,4578,6656747
ACCOUNTING ASSISTANT II,Descripcion 2,3545,747758
ACCOUNTING ASSISTANT III,Descripcion 3,5465,4774785858
ACCOUNTING ASSISTANT IV,Descripcion 4,6578,747585
ACTUARY,Descripcion 5,5645,7447585
ADMINISTRATIVE ASSISTANT I,Descripcion 1,5465,74747
ADMINISTRATIVE ASSISTANT II,Descripcion 2,545,5558585
ADMINISTRATIVE ASSISTANT III,Descripcion 3,35452,74747747
ADMINISTRATIVE ASSISTANT IV,Descripcion 4,5885,585858
ADMINISTRATIVE OFFICER,Descripcion 5,4456,4747585
ANALOG CIRCUIT DESIGN MANAGER,Descripcion 1,4000,477475
ANALYST PROGRAMMER,Descripcion 2,2000,57575
ASSISTANT MANAGER,Descripcion 3,1500,648984
ASSISTANT MEDIA PLANNER,Descripcion 4,600,4654231
ASSISTANT PROFESSOR,Descripcion 5,4895,35563132
ASSOCIATE PROFESSOR,Descripcion 1,7568,35548
AUTOMATION SPECIALIST I,Descripcion 2,5487,354552
AUTOMATION SPECIALIST II,Descripcion 3,569,3659
AUTOMATION SPECIALIST III,Descripcion 4,785,15487
AUTOMATION SPECIALIST IV,Descripcion 5,45698,359984
BIOSTATISTICIAN I,Descripcion 1,4578,354884
BIOSTATISTICIAN II,Descripcion 2,3545,354867
BIOSTATISTICIAN III,Descripcion 3,5465,6656747
BIOSTATISTICIAN IV,Descripcion 4,6578,747758
BUDGET/ACCOUNTING ANALYST I,Descripcion 5,5645,4774785858
BUDGET/ACCOUNTING ANALYST II,Descripcion 1,5465,747585
BUDGET/ACCOUNTING ANALYST III,Descripcion 2,545,7447585
BUDGET/ACCOUNTING ANALYST IV,Descripcion 3,35452,74747
BUSINESS SYSTEMS DEVELOPMENT ANALYST,Descripcion 4,5885,5558585
CHEMICAL ENGINEER,Descripcion 5,4456,74747747
CHIEF DESIGN ENGINEER,Descripcion 1,4000,585858
CIVIL ENGINEER,Descripcion 2,2000,4747585
CLINICAL SPECIALIST,Descripcion 3,1500,477475
COMMUNITY OUTREACH SPECIALIST,Descripcion 4,600,57575
COMPENSATION ANALYST,Descripcion 5,4895,648984
COMPUTER SYSTEMS ANALYST I,Descripcion 1,7568,4654231
COMPUTER SYSTEMS ANALYST II,Descripcion 2,5487,35563132
COMPUTER SYSTEMS ANALYST III,Descripcion 3,569,35548
COMPUTER SYSTEMS ANALYST IV,Descripcion 4,785,354552
COST ACCOUNTANT,Descripcion 5,45698,3659
DATA COORDIATOR,Descripcion 1,4578,15487
DATABASE ADMINISTRATOR I,Descripcion 2,3545,359984
DATABASE ADMINISTRATOR II,Descripcion 3,5465,354884
DATABASE ADMINISTRATOR III,Descripcion 4,6578,354867
DATABASE ADMINISTRATOR IV,Descripcion 5,5645,6656747
